province_id,r,g,b,owner
province_0001,247,109,91,Abaza
province_0002,247,109,91,Abaza
province_0003,247,109,91,Abaza
province_0004,247,109,91,Abaza
province_0005,247,109,91,Abaza
province_0006,247,109,91,Abaza
province_0007,247,109,91,Abaza
province_0008,247,109,91,Abaza
province_0009,73,116,129,Ahichchhatra
province_0010,73,116,129,Ahichchhatra
province_0011,73,116,129,Ahichchhatra
province_0012,73,116,129,Ahichchhatra
province_0013,73,116,129,Ahichchhatra
province_0014,158,113,72,Alexandria
province_0015,158,113,72,Alexandria
province_0016,158,113,72,Alexandria
province_0017,158,113,72,Alexandria
province_0018,158,113,72,Alexandria
province_0019,158,113,72,Alexandria
province_0020,160,164,38,Arakan
province_0021,160,164,38,Arakan
province_0022,160,164,38,Arakan
province_0023,160,164,38,Arakan
province_0024,160,164,38,Arakan
province_0025,255,197,140,Atropatene
province_0026,255,197,140,Atropatene
province_0027,255,197,140,Atropatene
province_0028,255,197,140,Atropatene
province_0029,255,197,140,Atropatene
province_0030,255,197,140,Atropatene
province_0031,255,197,140,Atropatene
province_0032,255,197,140,Atropatene
province_0033,145,188,180,Baekje
province_0034,170,128,42,Bahal
province_0035,170,128,42,Bahal
province_0036,170,128,42,Bahal
province_0037,170,128,42,Bahal
province_0038,170,128,42,Bahal
province_0039,189,216,80,Barus
province_0040,189,216,80,Barus
province_0041,56,137,61,Bernam
province_0042,56,137,61,Bernam
province_0043,56,137,61,Bernam
province_0044,56,137,61,Bernam
province_0045,56,137,61,Bernam
province_0046,56,137,61,Bernam
province_0047,56,137,61,Bernam
province_0048,56,137,61,Bernam
province_0049,56,137,61,Bernam
province_0050,159,163,165,Buyeo
province_0051,159,163,165,Buyeo
province_0052,159,163,165,Buyeo
province_0053,159,163,165,Buyeo
province_0054,159,163,165,Buyeo
province_0055,159,203,195,Buyeo
province_0056,159,203,195,Buyeo
province_0057,159,203,195,Buyeo
province_0058,159,203,195,Buyeo
province_0059,159,203,195,Buyeo
province_0060,159,203,195,Buyeo
province_0061,159,203,195,Buyeo
province_0062,116,106,67,Byeonhan
province_0063,116,106,67,Byeonhan
province_0064,116,106,67,Byeonhan
